select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  sum_amount12_financialtransaction is null then 1 else 0 end) as sum_amount12_financialtransaction,
sum(case when  avg_amount12_financialtransaction is null then 1 else 0 end) as avg_amount12_financialtransaction,
sum(case when  max_amount12_financialtransaction is null then 1 else 0 end) as max_amount12_financialtransaction,
sum(case when  min_amount12_financialtransaction is null then 1 else 0 end) as min_amount12_financialtransaction,
sum(case when  sum_cnt12_financialtransaction is null then 1 else 0 end) as sum_cnt12_financialtransaction,
sum(case when  sum_amount13_financialtransaction is null then 1 else 0 end) as sum_amount13_financialtransaction,
sum(case when  avg_amount13_financialtransaction is null then 1 else 0 end) as avg_amount13_financialtransaction,
sum(case when  max_amount13_financialtransaction is null then 1 else 0 end) as max_amount13_financialtransaction,
sum(case when  min_amount13_financialtransaction is null then 1 else 0 end) as min_amount13_financialtransaction,
sum(case when  sum_cnt13_financialtransaction is null then 1 else 0 end) as sum_cnt13_financialtransaction,
sum(case when  sum_amount14_financialtransaction is null then 1 else 0 end) as sum_amount14_financialtransaction,
sum(case when  avg_amount14_financialtransaction is null then 1 else 0 end) as avg_amount14_financialtransaction,
sum(case when  max_amount14_financialtransaction is null then 1 else 0 end) as max_amount14_financialtransaction,
sum(case when  min_amount14_financialtransaction is null then 1 else 0 end) as min_amount14_financialtransaction,
sum(case when  sum_cnt14_financialtransaction is null then 1 else 0 end) as sum_cnt14_financialtransaction,
sum(case when  sum_amount15_financialtransaction is null then 1 else 0 end) as sum_amount15_financialtransaction,
sum(case when  avg_amount15_financialtransaction is null then 1 else 0 end) as avg_amount15_financialtransaction,
sum(case when  max_amount15_financialtransaction is null then 1 else 0 end) as max_amount15_financialtransaction,
sum(case when  min_amount15_financialtransaction is null then 1 else 0 end) as min_amount15_financialtransaction,
sum(case when  sum_cnt15_financialtransaction is null then 1 else 0 end) as sum_cnt15_financialtransaction,
sum(case when  sum_amount16_financialtransaction is null then 1 else 0 end) as sum_amount16_financialtransaction,
sum(case when  avg_amount16_financialtransaction is null then 1 else 0 end) as avg_amount16_financialtransaction,
sum(case when  max_amount16_financialtransaction is null then 1 else 0 end) as max_amount16_financialtransaction,
sum(case when  min_amount16_financialtransaction is null then 1 else 0 end) as min_amount16_financialtransaction,
sum(case when  sum_cnt16_financialtransaction is null then 1 else 0 end) as sum_cnt16_financialtransaction,
sum(case when  sum_amount17_financialtransaction is null then 1 else 0 end) as sum_amount17_financialtransaction,
sum(case when  avg_amount17_financialtransaction is null then 1 else 0 end) as avg_amount17_financialtransaction,
sum(case when  max_amount17_financialtransaction is null then 1 else 0 end) as max_amount17_financialtransaction,
sum(case when  min_amount17_financialtransaction is null then 1 else 0 end) as min_amount17_financialtransaction,
sum(case when  sum_cnt17_financialtransaction is null then 1 else 0 end) as sum_cnt17_financialtransaction,
sum(case when  sum_amount18_financialtransaction is null then 1 else 0 end) as sum_amount18_financialtransaction,
sum(case when  avg_amount18_financialtransaction is null then 1 else 0 end) as avg_amount18_financialtransaction,
sum(case when  max_amount18_financialtransaction is null then 1 else 0 end) as max_amount18_financialtransaction,
sum(case when  min_amount18_financialtransaction is null then 1 else 0 end) as min_amount18_financialtransaction,
sum(case when  sum_cnt18_financialtransaction is null then 1 else 0 end) as sum_cnt18_financialtransaction,
sum(case when  sum_amount19_financialtransaction is null then 1 else 0 end) as sum_amount19_financialtransaction,
sum(case when  avg_amount19_financialtransaction is null then 1 else 0 end) as avg_amount19_financialtransaction,
sum(case when  max_amount19_financialtransaction is null then 1 else 0 end) as max_amount19_financialtransaction,
sum(case when  min_amount19_financialtransaction is null then 1 else 0 end) as min_amount19_financialtransaction,
sum(case when  sum_cnt19_financialtransaction is null then 1 else 0 end) as sum_cnt19_financialtransaction,
sum(case when  sum_amount20_financialtransaction is null then 1 else 0 end) as sum_amount20_financialtransaction,
sum(case when  avg_amount20_financialtransaction is null then 1 else 0 end) as avg_amount20_financialtransaction,
sum(case when  max_amount20_financialtransaction is null then 1 else 0 end) as max_amount20_financialtransaction,
sum(case when  min_amount20_financialtransaction is null then 1 else 0 end) as min_amount20_financialtransaction,
sum(case when  sum_cnt20_financialtransaction is null then 1 else 0 end) as sum_cnt20_financialtransaction,
sum(case when  sum_amount21_financialtransaction is null then 1 else 0 end) as sum_amount21_financialtransaction,
sum(case when  avg_amount21_financialtransaction is null then 1 else 0 end) as avg_amount21_financialtransaction,
sum(case when  max_amount21_financialtransaction is null then 1 else 0 end) as max_amount21_financialtransaction,
sum(case when  min_amount21_financialtransaction is null then 1 else 0 end) as min_amount21_financialtransaction,
sum(case when  sum_cnt21_financialtransaction is null then 1 else 0 end) as sum_cnt21_financialtransaction,
sum(case when  sum_amount22_financialtransaction is null then 1 else 0 end) as sum_amount22_financialtransaction,
sum(case when  avg_amount22_financialtransaction is null then 1 else 0 end) as avg_amount22_financialtransaction,
sum(case when  max_amount22_financialtransaction is null then 1 else 0 end) as max_amount22_financialtransaction,
sum(case when  min_amount22_financialtransaction is null then 1 else 0 end) as min_amount22_financialtransaction,
sum(case when  sum_cnt22_financialtransaction is null then 1 else 0 end) as sum_cnt22_financialtransaction,
sum(case when  sum_amount23_financialtransaction is null then 1 else 0 end) as sum_amount23_financialtransaction,
sum(case when  avg_amount23_financialtransaction is null then 1 else 0 end) as avg_amount23_financialtransaction,
sum(case when  max_amount23_financialtransaction is null then 1 else 0 end) as max_amount23_financialtransaction,
sum(case when  min_amount23_financialtransaction is null then 1 else 0 end) as min_amount23_financialtransaction,
sum(case when  sum_cnt23_financialtransaction is null then 1 else 0 end) as sum_cnt23_financialtransaction,
sum(case when  sum_amount24_financialtransaction is null then 1 else 0 end) as sum_amount24_financialtransaction,
sum(case when  avg_amount24_financialtransaction is null then 1 else 0 end) as avg_amount24_financialtransaction,
sum(case when  max_amount24_financialtransaction is null then 1 else 0 end) as max_amount24_financialtransaction,
sum(case when  min_amount24_financialtransaction is null then 1 else 0 end) as min_amount24_financialtransaction,
sum(case when  sum_cnt24_financialtransaction is null then 1 else 0 end) as sum_cnt24_financialtransaction,
sum(case when  sum_amount1_msg is null then 1 else 0 end) as sum_amount1_msg,
sum(case when  avg_amount1_msg is null then 1 else 0 end) as avg_amount1_msg,
sum(case when  max_amount1_msg is null then 1 else 0 end) as max_amount1_msg,
sum(case when  min_amount1_msg is null then 1 else 0 end) as min_amount1_msg,
sum(case when  sum_cnt1_msg is null then 1 else 0 end) as sum_cnt1_msg,
sum(case when  sum_amount2_msg is null then 1 else 0 end) as sum_amount2_msg,
sum(case when  avg_amount2_msg is null then 1 else 0 end) as avg_amount2_msg,
sum(case when  max_amount2_msg is null then 1 else 0 end) as max_amount2_msg,
sum(case when  min_amount2_msg is null then 1 else 0 end) as min_amount2_msg,
sum(case when  sum_cnt2_msg is null then 1 else 0 end) as sum_cnt2_msg,
sum(case when  sum_amount3_msg is null then 1 else 0 end) as sum_amount3_msg,
sum(case when  avg_amount3_msg is null then 1 else 0 end) as avg_amount3_msg,
sum(case when  max_amount3_msg is null then 1 else 0 end) as max_amount3_msg,
sum(case when  min_amount3_msg is null then 1 else 0 end) as min_amount3_msg,
sum(case when  sum_cnt3_msg is null then 1 else 0 end) as sum_cnt3_msg,
sum(case when  sum_amount4_msg is null then 1 else 0 end) as sum_amount4_msg,
sum(case when  avg_amount4_msg is null then 1 else 0 end) as avg_amount4_msg,
sum(case when  max_amount4_msg is null then 1 else 0 end) as max_amount4_msg,
sum(case when  min_amount4_msg is null then 1 else 0 end) as min_amount4_msg,
sum(case when  sum_cnt4_msg is null then 1 else 0 end) as sum_cnt4_msg,
sum(case when  sum_amount5_msg is null then 1 else 0 end) as sum_amount5_msg,
sum(case when  avg_amount5_msg is null then 1 else 0 end) as avg_amount5_msg,
sum(case when  max_amount5_msg is null then 1 else 0 end) as max_amount5_msg,
sum(case when  min_amount5_msg is null then 1 else 0 end) as min_amount5_msg,
sum(case when  sum_cnt5_msg is null then 1 else 0 end) as sum_cnt5_msg,
sum(case when  sum_amount6_msg is null then 1 else 0 end) as sum_amount6_msg,
sum(case when  avg_amount6_msg is null then 1 else 0 end) as avg_amount6_msg,
sum(case when  max_amount6_msg is null then 1 else 0 end) as max_amount6_msg,
sum(case when  min_amount6_msg is null then 1 else 0 end) as min_amount6_msg,
sum(case when  sum_cnt6_msg is null then 1 else 0 end) as sum_cnt6_msg,
sum(case when  sum_amount7_msg is null then 1 else 0 end) as sum_amount7_msg,
sum(case when  avg_amount7_msg is null then 1 else 0 end) as avg_amount7_msg,
sum(case when  max_amount7_msg is null then 1 else 0 end) as max_amount7_msg,
sum(case when  min_amount7_msg is null then 1 else 0 end) as min_amount7_msg,
sum(case when  sum_cnt7_msg is null then 1 else 0 end) as sum_cnt7_msg,
sum(case when  sum_amount8_msg is null then 1 else 0 end) as sum_amount8_msg,
sum(case when  avg_amount8_msg is null then 1 else 0 end) as avg_amount8_msg,
sum(case when  max_amount8_msg is null then 1 else 0 end) as max_amount8_msg,
sum(case when  min_amount8_msg is null then 1 else 0 end) as min_amount8_msg,
sum(case when  sum_cnt8_msg is null then 1 else 0 end) as sum_cnt8_msg,
sum(case when  sum_amount9_msg is null then 1 else 0 end) as sum_amount9_msg,
sum(case when  avg_amount9_msg is null then 1 else 0 end) as avg_amount9_msg,
sum(case when  max_amount9_msg is null then 1 else 0 end) as max_amount9_msg,
sum(case when  min_amount9_msg is null then 1 else 0 end) as min_amount9_msg,
sum(case when  sum_cnt9_msg is null then 1 else 0 end) as sum_cnt9_msg,
sum(case when  sum_amount10_msg is null then 1 else 0 end) as sum_amount10_msg,
sum(case when  avg_amount10_msg is null then 1 else 0 end) as avg_amount10_msg,
sum(case when  max_amount10_msg is null then 1 else 0 end) as max_amount10_msg,
sum(case when  min_amount10_msg is null then 1 else 0 end) as min_amount10_msg,
sum(case when  sum_cnt10_msg is null then 1 else 0 end) as sum_cnt10_msg,
sum(case when  sum_amount11_msg is null then 1 else 0 end) as sum_amount11_msg,
sum(case when  avg_amount11_msg is null then 1 else 0 end) as avg_amount11_msg,
sum(case when  max_amount11_msg is null then 1 else 0 end) as max_amount11_msg,
sum(case when  min_amount11_msg is null then 1 else 0 end) as min_amount11_msg,
sum(case when  sum_cnt11_msg is null then 1 else 0 end) as sum_cnt11_msg,
sum(case when  sum_amount12_msg is null then 1 else 0 end) as sum_amount12_msg,
sum(case when  avg_amount12_msg is null then 1 else 0 end) as avg_amount12_msg,
sum(case when  max_amount12_msg is null then 1 else 0 end) as max_amount12_msg,
sum(case when  min_amount12_msg is null then 1 else 0 end) as min_amount12_msg,
sum(case when  sum_cnt12_msg is null then 1 else 0 end) as sum_cnt12_msg,
sum(case when  sum_amount13_msg is null then 1 else 0 end) as sum_amount13_msg,
sum(case when  avg_amount13_msg is null then 1 else 0 end) as avg_amount13_msg,
sum(case when  max_amount13_msg is null then 1 else 0 end) as max_amount13_msg,
sum(case when  min_amount13_msg is null then 1 else 0 end) as min_amount13_msg,
sum(case when  sum_cnt13_msg is null then 1 else 0 end) as sum_cnt13_msg,
sum(case when  sum_amount14_msg is null then 1 else 0 end) as sum_amount14_msg,
sum(case when  avg_amount14_msg is null then 1 else 0 end) as avg_amount14_msg,
sum(case when  max_amount14_msg is null then 1 else 0 end) as max_amount14_msg,
sum(case when  min_amount14_msg is null then 1 else 0 end) as min_amount14_msg,
sum(case when  sum_cnt14_msg is null then 1 else 0 end) as sum_cnt14_msg,
sum(case when  sum_amount15_msg is null then 1 else 0 end) as sum_amount15_msg,
sum(case when  avg_amount15_msg is null then 1 else 0 end) as avg_amount15_msg,
sum(case when  max_amount15_msg is null then 1 else 0 end) as max_amount15_msg,
sum(case when  min_amount15_msg is null then 1 else 0 end) as min_amount15_msg,
sum(case when  sum_cnt15_msg is null then 1 else 0 end) as sum_cnt15_msg,
sum(case when  sum_amount16_msg is null then 1 else 0 end) as sum_amount16_msg,
sum(case when  avg_amount16_msg is null then 1 else 0 end) as avg_amount16_msg,
sum(case when  max_amount16_msg is null then 1 else 0 end) as max_amount16_msg,
sum(case when  min_amount16_msg is null then 1 else 0 end) as min_amount16_msg,
sum(case when  sum_cnt16_msg is null then 1 else 0 end) as sum_cnt16_msg,
sum(case when  sum_amount17_msg is null then 1 else 0 end) as sum_amount17_msg,
sum(case when  avg_amount17_msg is null then 1 else 0 end) as avg_amount17_msg,
sum(case when  max_amount17_msg is null then 1 else 0 end) as max_amount17_msg,
sum(case when  min_amount17_msg is null then 1 else 0 end) as min_amount17_msg,
sum(case when  sum_cnt17_msg is null then 1 else 0 end) as sum_cnt17_msg,
sum(case when  sum_amount18_msg is null then 1 else 0 end) as sum_amount18_msg,
sum(case when  avg_amount18_msg is null then 1 else 0 end) as avg_amount18_msg,
sum(case when  max_amount18_msg is null then 1 else 0 end) as max_amount18_msg,
sum(case when  min_amount18_msg is null then 1 else 0 end) as min_amount18_msg,
sum(case when  sum_cnt18_msg is null then 1 else 0 end) as sum_cnt18_msg,
sum(case when  sum_amount19_msg is null then 1 else 0 end) as sum_amount19_msg,
sum(case when  avg_amount19_msg is null then 1 else 0 end) as avg_amount19_msg,
sum(case when  max_amount19_msg is null then 1 else 0 end) as max_amount19_msg,
sum(case when  min_amount19_msg is null then 1 else 0 end) as min_amount19_msg,
sum(case when  sum_cnt19_msg is null then 1 else 0 end) as sum_cnt19_msg,
sum(case when  sum_amount20_msg is null then 1 else 0 end) as sum_amount20_msg,
sum(case when  avg_amount20_msg is null then 1 else 0 end) as avg_amount20_msg,
sum(case when  max_amount20_msg is null then 1 else 0 end) as max_amount20_msg,
sum(case when  min_amount20_msg is null then 1 else 0 end) as min_amount20_msg,
sum(case when  sum_cnt20_msg is null then 1 else 0 end) as sum_cnt20_msg,
sum(case when  sum_amount21_msg is null then 1 else 0 end) as sum_amount21_msg,
sum(case when  avg_amount21_msg is null then 1 else 0 end) as avg_amount21_msg,
sum(case when  max_amount21_msg is null then 1 else 0 end) as max_amount21_msg,
sum(case when  min_amount21_msg is null then 1 else 0 end) as min_amount21_msg,
sum(case when  sum_cnt21_msg is null then 1 else 0 end) as sum_cnt21_msg,
sum(case when  sum_amount22_msg is null then 1 else 0 end) as sum_amount22_msg,
sum(case when  avg_amount22_msg is null then 1 else 0 end) as avg_amount22_msg,
sum(case when  max_amount22_msg is null then 1 else 0 end) as max_amount22_msg,
sum(case when  min_amount22_msg is null then 1 else 0 end) as min_amount22_msg,
sum(case when  sum_cnt22_msg is null then 1 else 0 end) as sum_cnt22_msg,
sum(case when  sum_amount23_msg is null then 1 else 0 end) as sum_amount23_msg,
sum(case when  avg_amount23_msg is null then 1 else 0 end) as avg_amount23_msg,
sum(case when  max_amount23_msg is null then 1 else 0 end) as max_amount23_msg,
sum(case when  min_amount23_msg is null then 1 else 0 end) as min_amount23_msg,
sum(case when  sum_cnt23_msg is null then 1 else 0 end) as sum_cnt23_msg,
sum(case when  sum_amount24_msg is null then 1 else 0 end) as sum_amount24_msg,
sum(case when  avg_amount24_msg is null then 1 else 0 end) as avg_amount24_msg,
sum(case when  max_amount24_msg is null then 1 else 0 end) as max_amount24_msg,
sum(case when  min_amount24_msg is null then 1 else 0 end) as min_amount24_msg,
sum(case when  sum_cnt24_msg is null then 1 else 0 end) as sum_cnt24_msg,
sum(case when  sum_amount1_loanrepayment is null then 1 else 0 end) as sum_amount1_loanrepayment,
sum(case when  avg_amount1_loanrepayment is null then 1 else 0 end) as avg_amount1_loanrepayment,
sum(case when  max_amount1_loanrepayment is null then 1 else 0 end) as max_amount1_loanrepayment,
sum(case when  min_amount1_loanrepayment is null then 1 else 0 end) as min_amount1_loanrepayment,
sum(case when  sum_cnt1_loanrepayment is null then 1 else 0 end) as sum_cnt1_loanrepayment,
sum(case when  sum_amount2_loanrepayment is null then 1 else 0 end) as sum_amount2_loanrepayment,
sum(case when  avg_amount2_loanrepayment is null then 1 else 0 end) as avg_amount2_loanrepayment,
sum(case when  max_amount2_loanrepayment is null then 1 else 0 end) as max_amount2_loanrepayment,
sum(case when  min_amount2_loanrepayment is null then 1 else 0 end) as min_amount2_loanrepayment,
sum(case when  sum_cnt2_loanrepayment is null then 1 else 0 end) as sum_cnt2_loanrepayment,
sum(case when  sum_amount3_loanrepayment is null then 1 else 0 end) as sum_amount3_loanrepayment,
sum(case when  avg_amount3_loanrepayment is null then 1 else 0 end) as avg_amount3_loanrepayment,
sum(case when  max_amount3_loanrepayment is null then 1 else 0 end) as max_amount3_loanrepayment,
sum(case when  min_amount3_loanrepayment is null then 1 else 0 end) as min_amount3_loanrepayment,
sum(case when  sum_cnt3_loanrepayment is null then 1 else 0 end) as sum_cnt3_loanrepayment,
sum(case when  sum_amount4_loanrepayment is null then 1 else 0 end) as sum_amount4_loanrepayment,
sum(case when  avg_amount4_loanrepayment is null then 1 else 0 end) as avg_amount4_loanrepayment,
sum(case when  max_amount4_loanrepayment is null then 1 else 0 end) as max_amount4_loanrepayment,
sum(case when  min_amount4_loanrepayment is null then 1 else 0 end) as min_amount4_loanrepayment,
sum(case when  sum_cnt4_loanrepayment is null then 1 else 0 end) as sum_cnt4_loanrepayment,
sum(case when  sum_amount5_loanrepayment is null then 1 else 0 end) as sum_amount5_loanrepayment,
sum(case when  avg_amount5_loanrepayment is null then 1 else 0 end) as avg_amount5_loanrepayment,
sum(case when  max_amount5_loanrepayment is null then 1 else 0 end) as max_amount5_loanrepayment,
sum(case when  min_amount5_loanrepayment is null then 1 else 0 end) as min_amount5_loanrepayment,
sum(case when  sum_cnt5_loanrepayment is null then 1 else 0 end) as sum_cnt5_loanrepayment,
sum(case when  sum_amount6_loanrepayment is null then 1 else 0 end) as sum_amount6_loanrepayment,
sum(case when  avg_amount6_loanrepayment is null then 1 else 0 end) as avg_amount6_loanrepayment,
sum(case when  max_amount6_loanrepayment is null then 1 else 0 end) as max_amount6_loanrepayment,
sum(case when  min_amount6_loanrepayment is null then 1 else 0 end) as min_amount6_loanrepayment,
sum(case when  sum_cnt6_loanrepayment is null then 1 else 0 end) as sum_cnt6_loanrepayment,
sum(case when  sum_amount7_loanrepayment is null then 1 else 0 end) as sum_amount7_loanrepayment,
sum(case when  avg_amount7_loanrepayment is null then 1 else 0 end) as avg_amount7_loanrepayment,
sum(case when  max_amount7_loanrepayment is null then 1 else 0 end) as max_amount7_loanrepayment,
sum(case when  min_amount7_loanrepayment is null then 1 else 0 end) as min_amount7_loanrepayment,
sum(case when  sum_cnt7_loanrepayment is null then 1 else 0 end) as sum_cnt7_loanrepayment,
sum(case when  sum_amount8_loanrepayment is null then 1 else 0 end) as sum_amount8_loanrepayment,
sum(case when  avg_amount8_loanrepayment is null then 1 else 0 end) as avg_amount8_loanrepayment,
sum(case when  max_amount8_loanrepayment is null then 1 else 0 end) as max_amount8_loanrepayment,
sum(case when  min_amount8_loanrepayment is null then 1 else 0 end) as min_amount8_loanrepayment,
sum(case when  sum_cnt8_loanrepayment is null then 1 else 0 end) as sum_cnt8_loanrepayment,
sum(case when  sum_amount9_loanrepayment is null then 1 else 0 end) as sum_amount9_loanrepayment,
sum(case when  avg_amount9_loanrepayment is null then 1 else 0 end) as avg_amount9_loanrepayment,
sum(case when  max_amount9_loanrepayment is null then 1 else 0 end) as max_amount9_loanrepayment,
sum(case when  min_amount9_loanrepayment is null then 1 else 0 end) as min_amount9_loanrepayment,
sum(case when  sum_cnt9_loanrepayment is null then 1 else 0 end) as sum_cnt9_loanrepayment,
sum(case when  sum_amount10_loanrepayment is null then 1 else 0 end) as sum_amount10_loanrepayment,
sum(case when  avg_amount10_loanrepayment is null then 1 else 0 end) as avg_amount10_loanrepayment,
sum(case when  max_amount10_loanrepayment is null then 1 else 0 end) as max_amount10_loanrepayment,
sum(case when  min_amount10_loanrepayment is null then 1 else 0 end) as min_amount10_loanrepayment,
sum(case when  sum_cnt10_loanrepayment is null then 1 else 0 end) as sum_cnt10_loanrepayment,
sum(case when  sum_amount11_loanrepayment is null then 1 else 0 end) as sum_amount11_loanrepayment,
sum(case when  avg_amount11_loanrepayment is null then 1 else 0 end) as avg_amount11_loanrepayment,
sum(case when  max_amount11_loanrepayment is null then 1 else 0 end) as max_amount11_loanrepayment,
sum(case when  min_amount11_loanrepayment is null then 1 else 0 end) as min_amount11_loanrepayment,
sum(case when  sum_cnt11_loanrepayment is null then 1 else 0 end) as sum_cnt11_loanrepayment,
sum(case when  sum_amount12_loanrepayment is null then 1 else 0 end) as sum_amount12_loanrepayment,
sum(case when  avg_amount12_loanrepayment is null then 1 else 0 end) as avg_amount12_loanrepayment,
sum(case when  max_amount12_loanrepayment is null then 1 else 0 end) as max_amount12_loanrepayment,
sum(case when  min_amount12_loanrepayment is null then 1 else 0 end) as min_amount12_loanrepayment,
sum(case when  sum_cnt12_loanrepayment is null then 1 else 0 end) as sum_cnt12_loanrepayment,
sum(case when  sum_amount13_loanrepayment is null then 1 else 0 end) as sum_amount13_loanrepayment,
sum(case when  avg_amount13_loanrepayment is null then 1 else 0 end) as avg_amount13_loanrepayment,
sum(case when  max_amount13_loanrepayment is null then 1 else 0 end) as max_amount13_loanrepayment,
sum(case when  min_amount13_loanrepayment is null then 1 else 0 end) as min_amount13_loanrepayment,
sum(case when  sum_cnt13_loanrepayment is null then 1 else 0 end) as sum_cnt13_loanrepayment,
sum(case when  sum_amount14_loanrepayment is null then 1 else 0 end) as sum_amount14_loanrepayment,
sum(case when  avg_amount14_loanrepayment is null then 1 else 0 end) as avg_amount14_loanrepayment,
sum(case when  max_amount14_loanrepayment is null then 1 else 0 end) as max_amount14_loanrepayment,
sum(case when  min_amount14_loanrepayment is null then 1 else 0 end) as min_amount14_loanrepayment,
sum(case when  sum_cnt14_loanrepayment is null then 1 else 0 end) as sum_cnt14_loanrepayment,
sum(case when  sum_amount15_loanrepayment is null then 1 else 0 end) as sum_amount15_loanrepayment,
sum(case when  avg_amount15_loanrepayment is null then 1 else 0 end) as avg_amount15_loanrepayment,
sum(case when  max_amount15_loanrepayment is null then 1 else 0 end) as max_amount15_loanrepayment,
sum(case when  min_amount15_loanrepayment is null then 1 else 0 end) as min_amount15_loanrepayment,
sum(case when  sum_cnt15_loanrepayment is null then 1 else 0 end) as sum_cnt15_loanrepayment,
sum(case when  sum_amount16_loanrepayment is null then 1 else 0 end) as sum_amount16_loanrepayment,
sum(case when  avg_amount16_loanrepayment is null then 1 else 0 end) as avg_amount16_loanrepayment,
sum(case when  max_amount16_loanrepayment is null then 1 else 0 end) as max_amount16_loanrepayment,
sum(case when  min_amount16_loanrepayment is null then 1 else 0 end) as min_amount16_loanrepayment,
sum(case when  sum_cnt16_loanrepayment is null then 1 else 0 end) as sum_cnt16_loanrepayment,
sum(case when  sum_amount17_loanrepayment is null then 1 else 0 end) as sum_amount17_loanrepayment,
sum(case when  avg_amount17_loanrepayment is null then 1 else 0 end) as avg_amount17_loanrepayment,
sum(case when  max_amount17_loanrepayment is null then 1 else 0 end) as max_amount17_loanrepayment,
sum(case when  min_amount17_loanrepayment is null then 1 else 0 end) as min_amount17_loanrepayment,
sum(case when  sum_cnt17_loanrepayment is null then 1 else 0 end) as sum_cnt17_loanrepayment,
sum(case when  sum_amount18_loanrepayment is null then 1 else 0 end) as sum_amount18_loanrepayment,
sum(case when  avg_amount18_loanrepayment is null then 1 else 0 end) as avg_amount18_loanrepayment,
sum(case when  max_amount18_loanrepayment is null then 1 else 0 end) as max_amount18_loanrepayment,
sum(case when  min_amount18_loanrepayment is null then 1 else 0 end) as min_amount18_loanrepayment,
sum(case when  sum_cnt18_loanrepayment is null then 1 else 0 end) as sum_cnt18_loanrepayment,
sum(case when  sum_amount19_loanrepayment is null then 1 else 0 end) as sum_amount19_loanrepayment,
sum(case when  avg_amount19_loanrepayment is null then 1 else 0 end) as avg_amount19_loanrepayment,
sum(case when  max_amount19_loanrepayment is null then 1 else 0 end) as max_amount19_loanrepayment,
sum(case when  min_amount19_loanrepayment is null then 1 else 0 end) as min_amount19_loanrepayment,
sum(case when  sum_cnt19_loanrepayment is null then 1 else 0 end) as sum_cnt19_loanrepayment,
sum(case when  sum_amount20_loanrepayment is null then 1 else 0 end) as sum_amount20_loanrepayment,
sum(case when  avg_amount20_loanrepayment is null then 1 else 0 end) as avg_amount20_loanrepayment,
sum(case when  max_amount20_loanrepayment is null then 1 else 0 end) as max_amount20_loanrepayment,
sum(case when  min_amount20_loanrepayment is null then 1 else 0 end) as min_amount20_loanrepayment,
sum(case when  sum_cnt20_loanrepayment is null then 1 else 0 end) as sum_cnt20_loanrepayment,
sum(case when  sum_amount21_loanrepayment is null then 1 else 0 end) as sum_amount21_loanrepayment,
sum(case when  avg_amount21_loanrepayment is null then 1 else 0 end) as avg_amount21_loanrepayment,
sum(case when  max_amount21_loanrepayment is null then 1 else 0 end) as max_amount21_loanrepayment,
sum(case when  min_amount21_loanrepayment is null then 1 else 0 end) as min_amount21_loanrepayment,
sum(case when  sum_cnt21_loanrepayment is null then 1 else 0 end) as sum_cnt21_loanrepayment,
sum(case when  sum_amount22_loanrepayment is null then 1 else 0 end) as sum_amount22_loanrepayment,
sum(case when  avg_amount22_loanrepayment is null then 1 else 0 end) as avg_amount22_loanrepayment,
sum(case when  max_amount22_loanrepayment is null then 1 else 0 end) as max_amount22_loanrepayment,
sum(case when  min_amount22_loanrepayment is null then 1 else 0 end) as min_amount22_loanrepayment,
sum(case when  sum_cnt22_loanrepayment is null then 1 else 0 end) as sum_cnt22_loanrepayment,
sum(case when  sum_amount23_loanrepayment is null then 1 else 0 end) as sum_amount23_loanrepayment,
sum(case when  avg_amount23_loanrepayment is null then 1 else 0 end) as avg_amount23_loanrepayment,
sum(case when  max_amount23_loanrepayment is null then 1 else 0 end) as max_amount23_loanrepayment,
sum(case when  min_amount23_loanrepayment is null then 1 else 0 end) as min_amount23_loanrepayment,
sum(case when  sum_cnt23_loanrepayment is null then 1 else 0 end) as sum_cnt23_loanrepayment,
sum(case when  sum_amount24_loanrepayment is null then 1 else 0 end) as sum_amount24_loanrepayment,
sum(case when  avg_amount24_loanrepayment is null then 1 else 0 end) as avg_amount24_loanrepayment,
sum(case when  max_amount24_loanrepayment is null then 1 else 0 end) as max_amount24_loanrepayment,
sum(case when  min_amount24_loanrepayment is null then 1 else 0 end) as min_amount24_loanrepayment,
sum(case when  sum_cnt24_loanrepayment is null then 1 else 0 end) as sum_cnt24_loanrepayment,
sum(case when  sum_amount1_installmentpayment is null then 1 else 0 end) as sum_amount1_installmentpayment,
sum(case when  avg_amount1_installmentpayment is null then 1 else 0 end) as avg_amount1_installmentpayment,
sum(case when  max_amount1_installmentpayment is null then 1 else 0 end) as max_amount1_installmentpayment,
sum(case when  min_amount1_installmentpayment is null then 1 else 0 end) as min_amount1_installmentpayment,
sum(case when  sum_cnt1_installmentpayment is null then 1 else 0 end) as sum_cnt1_installmentpayment,
sum(case when  sum_amount2_installmentpayment is null then 1 else 0 end) as sum_amount2_installmentpayment,
sum(case when  avg_amount2_installmentpayment is null then 1 else 0 end) as avg_amount2_installmentpayment,
sum(case when  max_amount2_installmentpayment is null then 1 else 0 end) as max_amount2_installmentpayment,
